S.#,Code,Course,CHs,Section,Course Instructor,Course Coordinator,Unnamed: 7,Unnamed: 8,Ms. Zoya Mahboob,3
BS Batch 2025,,,,,,,,,Mr. Muhammad Muneeb Baig,3.0
1,CL-1004,Object Oriented Programming Lab (CS),1.0,BCS-2A,Ms. Seerat Afreen,Mr. Usama Bin Imran,,,Ms. Noor Ul Ain ,4.0
2,CL-1004,Object Oriented Programming Lab (CS),1.0,BCS-2B,Ms. Seerat Afreen,,,,Ms. Arige Anjum,3.0
3,CL-1004,Object Oriented Programming Lab (CS),1.0,BCS-2C,Ms. Seerat Afreen,,,,Mr. Akbar Ali Shah,3.0
4,CL-1004,Object Oriented Programming Lab (CS),1.0,BCS-2D,Mr. Abdullah Bin Zahid,,,,Mr. Jawad Wakeel,3.0
5,CL-1004,Object Oriented Programming Lab (CS),1.0,BCS-2E,Mr. Abdullah Bin Zahid,,,,CS,
6,CL-1004,Object Oriented Programming Lab (CS),1.0,BCS-2F,Mr. Abdullah Bin Zahid,,,,Mr. Abdullah Bin Zahid,3.0
7,CL-1004,Object Oriented Programming Lab (CS),1.0,BCS-2G,Mr. Usama Bin Imran,,,,Mr. Ali Umer,3.0
8,CL-1004,Object Oriented Programming Lab (CS),1.0,BCS-2H,Mr. Usama Bin Imran,,,,Mr. Hamza Mahmood Sheikh,3.0
9,CL-1004,Object Oriented Programming Lab (CS),1.0,BCS-2J,Mr. Usama Bin Imran,,,,Mr. Imran Khan,3.0
10,CL-1004,Object Oriented Programming Lab (AI),1.0,BAI-2A,Ms. Mubara Asma,,40+,,Mr. Muhammad Ismail ,3.0
11,CL-1004,Object Oriented Programming Lab (AI),1.0,BAI-2B,Ms. Mubara Asma,,40+,,Mr. Muhammad Talha Sharif,3.0
12,CL-1004,Object Oriented Programming Lab (AI),1.0,BAI-2C,Ms. Mubara Asma,,45,,Mr. Muhammad Umair Khalid,3.0
13,EL-1005,Digital Logic Design Lab (AI),1.0,BAI-2A,Mr. M. Ammar Massod,,40+,,Mr. Usama Bin Imran,3.0
14,EL-1005,Digital Logic Design Lab (AI),1.0,BAI-2B,Mr. M. Ammar Massod,,40+,,Ms. Asma Tufail,3.0
15,EL-1005,Digital Logic Design Lab (AI),1.0,BAI-2C,Mr. M. Ammar Massod,,40+,,Ms. Hajira Uzair,3.0
16,CL-1004,Object Oriented Programming Lab (DS),1.0,BDS-2A,Ms. Nayyera Wasim ,,35+,,Ms. Laiba Noor,3.0
17,CL-1004,Object Oriented Programming Lab (DS),1.0,BDS-2B,Ms. Nayyera Wasim ,,35+,,Ms. Syeda Mahnoor Javed,3.0
18,EL-1005,Digital Logic Design Lab  (DS),1.0,BDS-2A,Mr. Abdul Wahab Khan,,35+,,Ms. Zill-E-Huma,3.0
19,EL-1005,Digital Logic Design Lab  (DS),1.0,BDS-2B,Mr. Abdul Wahab Khan,,35+,,,
20,CL-1004,Object Oriented Programming Lab (CY),1.0,BCY-2A,Mr. Nawaful Waqar ,,,,,
21,CL-1004,Object Oriented Programming Lab (CY),1.0,BCY-2B,Mr. Nawaful Waqar ,,,,,
22,CL-1004,Object Oriented Programming Lab (CY),1.0,BCY-2C,Mr. Ahsan Shakeel Malik,,,,,
23,EL-1005,Digital Logic Design Lab  (CY),1.0,BCY-2A,Mr. Khubab Ahmed,,,,,
24,EL-1005,Digital Logic Design Lab  (CY),1.0,BCY-2B,Mr. Khubab Ahmed,,,,,
25,EL-1005,Digital Logic Design Lab  (CY),1.0,BCY-2C,Mr. Nawaful Waqar ,,,,,
26,CL-1004,Object Oriented Programming Lab (SE),1.0,BSE-2A,Mr. Akbar Ali Shah,Mr. Akbar Ali Shah,,,,
27,CL-1004,Object Oriented Programming Lab (SE),1.0,BSE-2B,Mr. Akbar Ali Shah,,,,,
28,CL-1004,Object Oriented Programming Lab (SE),1.0,BSE-2C,Mr. Jawad Wakeel,,,,,
29,CL-1004,Object Oriented Programming Lab (SE),1.0,BSE-2D,Mr. Jawad Wakeel,,,,,
30,EL-1005,Digital Logic Design Lab  (SE),1.0,BSE-2A,Ms. Hifza Umer,Ms. Hifza Umer,,,,
31,EL-1005,Digital Logic Design Lab  (SE),1.0,BSE-2B,Ms. Hifza Umer,,,,,
32,EL-1005,Digital Logic Design Lab  (SE),1.0,BSE-2C,Ms. Arige Anjum,,,,,
33,EL-1005,Digital Logic Design Lab  (SE),1.0,BSE-2D,Ms. Arige Anjum,,,,,
BS Batch 2025 and Earlier Batches Repeat Courses,EL-1005,Digital Logic Design Lab  (SE),1.0,,,,,,,
34,CL-1002,Programming Fundametals Lab (CS),1.0,BCS-2A,Mr. Muhammad Ismail ,Mr. Muhammad Ismail ,,,,
35,CL-1002,Programming Fundametals Lab (CS),1.0,BCS-2B,Mr. Muhammad Ismail ,,,,,
36,CL-1002,Programming Fundametals Lab (CS),1.0,BCS-2C,Mr. Muhammad Ismail ,,,,,
37,CL-1002,Programming Fundametals Lab (AI&DS),1.0,BAI-2A,Mr. Abdul Wahab Khan,,30+,,,
38,CL-1002,Programming Fundametals Lab (AI&DS),1.0,BAI-2B,,,,,,
39,CL-1002,Programming Fundametals Lab (CY),1.0,BCY-2A,Ms. Areej Fatima ,,,,,
40,CL-1002,Programming Fundametals Lab (SE),1.0,BSE-2A,Ms. Arige Anjum,,,,,
BS Batch 2024,CL-1002,Programming Fundametals Lab (SE),1.0,,,,,,,
41,CL-2005,Database Systems Lab (CS),1.0,BCS-4A,Mr. Muhammad Umair Khalid,Ms. Asma Tufail,,,,
42,CL-2005,Database Systems Lab (CS),1.0,BCS-4B,Mr. Muhammad Umair Khalid,,,,,
43,CL-2005,Database Systems Lab (CS),1.0,BCS-4C,Mr. Muhammad Umair Khalid,,,,,
44,CL-2005,Database Systems Lab (CS),1.0,BCS-4D,Ms. Asma Tufail,,,,,
45,CL-2005,Database Systems Lab (CS),1.0,BCS-4E,Ms. Asma Tufail,,,,,
46,CL-2005,Database Systems Lab (CS),1.0,BCS-4F,Ms. Asma Tufail,,,,,
47,CL-2005,Database Systems Lab (CS),1.0,BCS-4G,Mr. Ali Umer,,,,,
48,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-4A,Mr. Hamza Mahmood Sheikh,Mr. Hamza Mahmood Sheikh,,,,
49,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-4B,Mr. Hamza Mahmood Sheikh,,,,,
50,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-4C,Mr. Hamza Mahmood Sheikh,,,,,
51,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-4D,Ms. Syeda Mahnoor Javed,,,,,
52,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-4E,Ms. Syeda Mahnoor Javed,,,,,
53,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-4F,Ms. Syeda Mahnoor Javed,,,,,
54,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-4G,Mr. Ali Umer,,,,,
55,CL-2006,Operating Systems Lab (CS),1.0,BCS-4A,Mr. Muhammad Talha Sharif,Ms. Hajira Uzair,,,,
56,CL-2006,Operating Systems Lab (CS),1.0,BCS-4B,Ms. Hajira Uzair,,,,,
57,CL-2006,Operating Systems Lab (CS),1.0,BCS-4C,Ms. Laiba Noor,,,,,
58,CL-2006,Operating Systems Lab (CS),1.0,BCS-4D,Ms. Laiba Noor,,,,,
59,CL-2006,Operating Systems Lab (CS),1.0,BCS-4E,Ms. Laiba Noor,,,,,
60,CL-2006,Operating Systems Lab (CS),1.0,BCS-4F,Ms. Hajira Uzair,,,,,
61,CL-2006,Operating Systems Lab (CS),1.0,BCS-4G,Ms. Hajira Uzair,,,,,
62,CL-2005,Database Systems Lab (AI),1.0,BAI-4A,Ms. Sidra Fayyaz,,25+,,,
63,CL-2005,Database Systems Lab (AI),1.0,BAI-4B,Ms. Sidra Fayyaz,,20+,,,
64,CL-2005,Database Systems Lab (AI),1.0,BAI-4C,Ms. Sidra Fayyaz,,20+,,,
65,AL-2002,Artificial Intelligence Lab (AI),1.0,BAI-4A,Mr. Ali Hamza,,35+,,,
66,AL-2002,Artificial Intelligence Lab (AI),1.0,BAI-4B,Mr. Ali Hamza,,35+,,,
67,AL-2002,Artificial Intelligence Lab (AI),1.0,BAI-4C,Mr. Ali Hamza,,35+,,,
68,CL-2006,Operating Systems Lab (AI),1.0,BAI-4A,Mr. Hammad Rasheed,,25+,,,
69,CL-2006,Operating Systems Lab (AI),1.0,BAI-4B,Mr. Hammad Rasheed,,20+,,,
70,CL-2006,Operating Systems Lab (AI),1.0,BAI-4C,Mr. Hammad Rasheed,,20+,,,
71,CL-2005,Database Systems Lab (DS),1.0,BDS-4A,Ms. Palwasha Zahid,,20+,,,
72,CL-2005,Database Systems Lab (DS),1.0,BDS-4B,Ms. Palwasha Zahid,,20+,,,
73,CL-2006,Operating Systems Lab (DS),1.0,BDS-4A,Mr. Hammad Rasheed,,20+,,,
74,CL-2006,Operating Systems Lab (DS),1.0,BDS-4B,Ms. Nabeelah Maryam,,20+,,,
75,AL-2002,Artificial Intelligence Lab (DS),1.0,BDS-4A,Ms. Maryam Hussain ,,40+,,,
76,AL-2002,Artificial Intelligence Lab (DS),1.0,BDS-4B,Ms. Maryam Hussain ,,40+,,,
77,EL-2003,Computer Organization and Assembly Language Lab (CY),1.0,BCY-4A,Mr. Faheem Muhammadi,,,,,
78,EL-2003,Computer Organization and Assembly Language Lab (CY),1.0,BCY-4B,Mr. Faheem Muhammadi,,,,,
79,CL-3001,Computer Networks Lab (CY),1.0,BCY-4A,Ms. Syeda Rubab Zainab,,,,,
80,CL-3001,Computer Networks Lab (CY),1.0,BCY-4B,Ms. Syeda Rubab Zainab,,,,,
81,CL-2005,Database Systems Lab (SE),1.0,BSE-4A,Ms. Zoya Mahboob,Ms. Zoya Mahboob,,,,
82,CL-2005,Database Systems Lab (SE),1.0,BSE-4B,Mr. Jawad Wakeel,,,,,
83,CL-2005,Database Systems Lab (SE),1.0,BSE-4C,Mr. Akbar Ali Shah,,,,,
84,CL-2006,Operating Systems Lab (SE),1.0,BSE-4A,Mr. Syed Daniyal Hussain Shah,Mr. Syed Daniyal Hussain Shah,,,,
85,CL-2006,Operating Systems Lab (SE),1.0,BSE-4B,Mr. Syed Daniyal Hussain Shah,,,,,
86,CL-2006,Operating Systems Lab (SE),1.0,BSE-4C,Ms. Hifza Umer,,,,,
87,EL-2003,Computer Organization and Assembly Language Lab (SE),1.0,BSE-4A,Mr. Muhammad Muneeb Baig,Mr. Muhammad Muneeb Baig,,,,
88,EL-2003,Computer Organization and Assembly Language Lab (SE),1.0,BSE-4B,Mr. Muhammad Muneeb Baig,,,,,
89,EL-2003,Computer Organization and Assembly Language Lab (SE),1.0,BSE-4C,Mr. Muhammad Muneeb Baig,,,,,
BS Batch 2024 and Earlier Batches Repeat Lab,EL-2003,Computer Organization and Assembly Language Lab (SE),1.0,,,,,,,
90,CL-2001,Data Structures Lab (CS),1.0,BCS-4A,Mr. Muhammad Talha Sharif,Mr. Muhammad Talha Sharif,,,,
91,CL-2001,Data Structures Lab (CS),1.0,BCS-4B,Mr. Muhammad Talha Sharif,,,,,
92,EL-1005,Digital Logic Design Lab (CS),1.0,BCS-2A,,,,,,
93,CL-2001,Data Structures Lab (AI&DS),1.0,BAI-4A,,,35+,,,
94,CL-2001,Data Structures Lab (AI&DS),1.0,BAI-4B,,,35+,,,
95,CL-2001,Data Structures Lab  (CY),1.0,BCY-4A,Mr. Faheem Muhammadi,,,,,
96,CL-2001,Data Structures Lab  (SE),1.0,BSE-4A,Mr. Syed Daniyal Hussain Shah,,,,,
BS Batch 2023,CL-2001,Data Structures Lab  (SE),1.0,,,,,,,
97,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-6A,Mr. Imran Khan,Ms. Zill-E-Huma,,,,
98,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-6B,Mr. Imran Khan,,,,,
99,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-6C,Mr. Imran Khan,,,,,
100,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-6D,Ms. Zill-E-Huma,,,,,
101,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-6E,Mr. Ali Umer,,,,,
102,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-6F,Ms. Zill-E-Huma,,,,,
103,AL-2002,Artificial Intelligence Lab (CS),1.0,BCS-6G,Ms. Zill-E-Huma,,,,,
104,CL-3001,Computer Networks Lab (AI),1.0,BAI-6A,Ms. Palwasha Zahid,,35,,,
105,CL-3001,Computer Networks Lab (AI),1.0,BAI-6B,Ms. Palwasha Zahid,,35,,,
106,AL-4002,Computer Vision Lab (AI),1.0,BAI-6A,Mr. Talha Tariq,,35,,,
107,AL-4002,Computer Vision Lab (AI),1.0,BAI-6B,Mr. Talha Tariq,,35,,,
108,AL-2002,Artificial Inelligence Lab (DS),1.0,BDS-6A,Ms. Maryam Hussain ,,35,,,
109,AL-2002,Artificial Inelligence Lab (DS),1.0,BDS-6B,Ms. Nabeelah Maryam,,25+,,,
110,AL-2002,Artificial Inelligence Lab (DS),1.0,BDS-6C,Ms. Noor Ul Ain ,,30+,,,
111,DL-3002,Data Mining Lab (DS),1.0,BDS-6A,Ms. Nabeelah Maryam,,35,,,
112,DL-3002,Data Mining Lab (DS),1.0,BDS-6B,Ms. Nabeelah Maryam,,25+,,,
113,DL-3002,Data Mining Lab (DS),1.0,BDS-6C,Ms. Nabeelah Maryam,,30+,,,
114,CYL-3006,Digital Forensics Lab (CY),1.0,BCY-6A,Ms. Areej Fatima ,,,,,
115,CYL-3006,Digital Forensics Lab (CY),1.0,BCY-6B,Mr. Khubab Ahmed,,,,,
116,CYL-4001,Secure Software Design and Development Lab (CY),1.0,BCY-6A,Ms. Areej Fatima ,,,,,
117,CYL-4001,Secure Software Design and Development Lab (CY),1.0,BCY-6B,Ms. Syeda Rubab Zainab,,,,,
118,AL-2002,Artificial Intelligence Lab (CY),1.0,BCY-6A,Mr. Ahsan Shakeel Malik,,,,,
119,AL-2002,Artificial Intelligence Lab (CY),1.0,BCY-6B,Mr. Ahsan Shakeel Malik,,,,,
120,CL-3001,Computer Networks Lab (SE),1.0,BSE-6A,Ms. Zoya Mahboob,,,,,
121,CL-3001,Computer Networks Lab (SE),1.0,BSE-6B,Ms. Zoya Mahboob,,,,,
122,AL-2002,Artificial Intelligence Lab (SE),1.0,BSE-6A,Ms. Noor Ul Ain ,,,,,
123,AL-2002,Artificial Intelligence Lab (SE),1.0,BSE-6B,Ms. Noor Ul Ain ,,,,,
BS Batch 2023 and Earlier Batches Repeat Course,AL-2002,Artificial Intelligence Lab (SE),1.0,,,,,,,
124,EL-2003,Computer Organization and Assembly Language Lab (CS),1.0,BCS-6A,,,,,,
BS Batch 2022 and Earlier Batches Repeat Course,EL-2003,Computer Organization and Assembly Language Lab (CS),1.0,,,,,,,
125,AL-4002,Computer Vision Lab (AI),1.0,BAI-8A,Mr. Talha Tariq,,35,,,
126,DL-2004,Fundamentals of Big Data Analytics Lab  (DS),1.0,BDS-8A,Ms. Nayyera Wasim,,15,,,
127,SL-3003,Web Engineering Lab,1.0,BSE-8A,Ms. Noor Ul Ain ,,,,,
